Virtual User Script started at: 22/08/2020 11:56:57 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(37): Warning -26373: Parameter "CSRFtoken" saved from a resource (URL="https://loadtest.uxcrowd.ru/api/account")  	[MsgId: MWAR-26373]
Action.c(37): web_url("ru.json") highest severity level was "warning", 68894 body bytes, 2642 header bytes  	[MsgId: MMSG-26388]
Action.c(52): web_add_auto_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(52): web_add_auto_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_url("headerGreenWhite.html") started  	[MsgId: MMSG-26355]
Action.c(55): Found resource "https://loadtest.uxcrowd.ru/assets/images/uxcrowd-logo-new.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "https://loadtest.uxcrowd.ru/assets/images/burger-white-mobile.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "https://loadtest.uxcrowd.ru/assets/images/uxcrowd-logo-white-mobile.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "https://loadtest.uxcrowd.ru/assets/images/avatar-white-mobile.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "https://loadtest.uxcrowd.ru/assets/images/youtube-colored.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "https://loadtest.uxcrowd.ru/assets/images/facebook-colored.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "https://loadtest.uxcrowd.ru/assets/images/google-play-btn.png" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26659]
Action.c(55): web_url("headerGreenWhite.html") was successful, 59433 body bytes, 4237 header bytes  	[MsgId: MMSG-26386]
Action.c(65): web_url("home.html") started  	[MsgId: MMSG-26355]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-girl.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-work-arrow.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-work-blot-rect.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-work-blot-circle.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Detected non-resource "https://www.youtube.com/embed/Q2CnE_Nlsbc" in "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26574]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-helpful-block-1.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-helpful-block-2.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-helpful-block-3.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-clients-logo-rabota_ru.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-clients-logo-gazprombank.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-clients-logo-5.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-clients-logo-2.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-clients-logo-4.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-clients-logo-3.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-clients-logo-1.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/egor_golubev.png" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/svetlana_gorshkova.jpg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/ildar_mullahmetov.png" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-center-blot.png" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-clients-blot-mobile.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets//images/question.png" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-top-blot.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/Rectangle 5.2.png" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "https://loadtest.uxcrowd.ru/assets/images/nl-home-blot-bottom-mobile.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(65): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(65): web_url("home.html") highest severity level was "warning", 656876 body bytes, 13776 header bytes  	[MsgId: MMSG-26388]
Action.c(75): web_url("footer.html") started  	[MsgId: MMSG-26355]
Action.c(75): Found resource "https://loadtest.uxcrowd.ru/assets/images/ux-logo-new-white.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/footer.html"  	[MsgId: MMSG-26659]
Action.c(75): Found resource "https://loadtest.uxcrowd.ru/assets/images/youtube.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/footer.html"  	[MsgId: MMSG-26659]
Action.c(75): Found resource "https://loadtest.uxcrowd.ru/assets/images/facebook.svg" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_landing_new/footer.html"  	[MsgId: MMSG-26659]
Action.c(75): Resource "https://loadtest.uxcrowd.ru/assets/images/google-play-btn.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): web_url("footer.html") was successful, 30583 body bytes, 2131 header bytes  	[MsgId: MMSG-26386]
Action.c(85): web_remove_auto_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(85): Previous automatically added web header for "X-XSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(85): web_remove/revert_auto_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(123): web_add_auto_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(123): web_add_auto_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(126): web_url("modal-login.html") started  	[MsgId: MMSG-26355]
Action.c(126): web_url("modal-login.html") was successful, 3466 body bytes, 549 header bytes  	[MsgId: MMSG-26386]
Action.c(136): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(136): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(140): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(145): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(145): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(151): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(157): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(157): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(164): web_submit_data("authentication") started  	[MsgId: MMSG-26355]
Action.c(164): web_submit_data("authentication") was successful, 0 body bytes, 1082 header bytes  	[MsgId: MMSG-26386]
Action.c(179): web_add_auto_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(179): web_add_auto_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_url("account") started  	[MsgId: MMSG-26355]
Action.c(183): web_url("account") was successful, 450 body bytes, 657 header bytes  	[MsgId: MMSG-26386]
Action.c(193): web_url("profile") started  	[MsgId: MMSG-26355]
Action.c(193): web_url("profile") was successful, 242 body bytes, 657 header bytes  	[MsgId: MMSG-26386]
Action.c(203): web_url("main_template.html") started  	[MsgId: MMSG-26355]
Action.c(203): Found resource "https://loadtest.uxcrowd.ru/tmpl/tmpl_testers/assets/images/test-stand.png" in HTML "https://loadtest.uxcrowd.ru/tmpl/tmpl_testers/tmpl_tester/main_template.html"  	[MsgId: MMSG-26659]
Action.c(203): web_url("main_template.html") was successful, 4403 body bytes, 1098 header bytes  	[MsgId: MMSG-26386]
Action.c(213): web_url("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(213): web_url("home.html_2") was successful, 78 body bytes, 547 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_url("header.html") started  	[MsgId: MMSG-26355]
Action.c(223): web_url("header.html") was successful, 343 body bytes, 548 header bytes  	[MsgId: MMSG-26386]
Action.c(233): web_url("new-tasks.html") started  	[MsgId: MMSG-26355]
Action.c(233): web_url("new-tasks.html") was successful, 1001 body bytes, 548 header bytes  	[MsgId: MMSG-26386]
Action.c(243): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(243): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(250): web_url("new-tasks") started  	[MsgId: MMSG-26355]
Action.c(250): web_url("new-tasks") was successful, 850 body bytes, 680 header bytes  	[MsgId: MMSG-26386]
Action.c(266): web_url("profile_2") started  	[MsgId: MMSG-26355]
Action.c(266): web_url("profile_2") was successful, 242 body bytes, 657 header bytes  	[MsgId: MMSG-26386]
Action.c(289): web_remove_auto_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(289): Previous automatically added web header for "X-XSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(289): web_remove/revert_auto_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(303): Notify: Transaction "UC04_T01_LOGIN" ended with a "Pass" status (Duration: 7.9568 Wasted Time: 1.1087).
Action.c(305): Notify: Transaction "UC04_T02_" started.
Action.c(307): web_url("new-tasks_2") started  	[MsgId: MMSG-26355]
Action.c(307): Found resource "https://fonts.googleapis.com/css?family=Roboto&display=swap" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/gulp/sup_css.css" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/css/landing/webflow.css" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/css/landing/uxcrowd.webflow.css" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/css/landing/YouTube.HD.Thumbnail.css" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/gulp/env.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://use.typekit.net/hym5rnq.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://www.googletagmanager.com/gtag/js?id=UA-76628941-1" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://ulogin.ru/js/ulogin.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/library/jquery.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/library/jquery.form.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/library/moment.min.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/library/jquery.uploadfile.min.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/js/main_js/validation.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/library/FileSaver.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/gulp/sup_js.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/js/main_js/init.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/js/main_js/validation.rule.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/js/app_js/auth.interceptor.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/js/main_js/mediaelement-and-player.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/gulp/app_js.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/gulp/admin_js.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/gulp/customer_js.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/gulp/blog_js.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/gulp/home_js.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/gulp/moderator_js.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/gulp/new_tester_js.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/gulp/tester_js.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/library/require.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/js/main_js/path_controller.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/js/landing/jQuery.YouTube.HD.Thumbnail.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Found resource "https://loadtest.uxcrowd.ru/assets/js/main_js/main_route.js" in HTML "https://loadtest.uxcrowd.ru/app-tester-home/new-tasks"  	[MsgId: MMSG-26659]
Action.c(307): Resource "https://loadtest.uxcrowd.ru/assets/lang/ru.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(307): Downloading resource "https://loadtest.uxcrowd.ru/controller/controller_home/homeMainBrowser.js?bust=1597821284649" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(307): Downloading resource "https://loadtest.uxcrowd.ru/controller/controllers_testers/controller_tester/home.controller.js?bust=1597821284649" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(307): Downloading resource "https://loadtest.uxcrowd.ru/controller/controllers_testers/controller_tester/header.controller.js?bust=1597821284649" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(307): Downloading resource "https://loadtest.uxcrowd.ru/controller/controllers_testers/controller_tester/new-tasks.controller.js?bust=1597821284649" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(307): Downloading resource "https://loadtest.uxcrowd.ru/app.js?bust=1597821284649" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(307): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(307): web_url("new-tasks_2") highest severity level was "warning", 1115287 body bytes, 21306 header bytes  	[MsgId: MMSG-26388]
Action.c(334): web_add_auto_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(334): web_add_auto_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(337): web_url("account_2") started  	[MsgId: MMSG-26355]
Action.c(337): web_url("account_2") was successful, 450 body bytes, 657 header bytes  	[MsgId: MMSG-26386]
Action.c(347): web_url("main_template.html_2") started  	[MsgId: MMSG-26355]
Action.c(347): Retrieving data from cache for "https://loadtest.uxcrowd.ru/tmpl/tmpl_testers/tmpl_tester/main_template.html"  	[MsgId: MMSG-26558]
Action.c(347): Resource "https://loadtest.uxcrowd.ru/tmpl/tmpl_testers/assets/images/test-stand.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(347): web_url("main_template.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(356): web_url("home.html_3") started  	[MsgId: MMSG-26355]
Action.c(356): Retrieving data from cache for "https://loadtest.uxcrowd.ru/tmpl/tmpl_testers/tmpl_tester/home.html"  	[MsgId: MMSG-26558]
Action.c(356): web_url("home.html_3") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(365): web_url("header.html_2") started  	[MsgId: MMSG-26355]
Action.c(365): Retrieving data from cache for "https://loadtest.uxcrowd.ru/tmpl/tmpl_testers/tmpl_tester/header.html"  	[MsgId: MMSG-26558]
Action.c(365): web_url("header.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(374): web_url("new-tasks.html_2") started  	[MsgId: MMSG-26355]
Action.c(374): Retrieving data from cache for "https://loadtest.uxcrowd.ru/tmpl/tmpl_testers/tmpl_tester/new-tasks.html"  	[MsgId: MMSG-26558]
Action.c(374): web_url("new-tasks.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(383): web_url("new-tasks_3") started  	[MsgId: MMSG-26355]
Action.c(383): web_url("new-tasks_3") was successful, 850 body bytes, 680 header bytes  	[MsgId: MMSG-26386]
Action.c(393): web_url("profile_3") started  	[MsgId: MMSG-26355]
Action.c(393): web_url("profile_3") was successful, 242 body bytes, 657 header bytes  	[MsgId: MMSG-26386]
Action.c(403): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(403): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(407): Notify: Transaction "UC04_T02_" ended with a "Pass" status (Duration: 5.0441 Wasted Time: 0.6843).
Action.c(409): Notify: Transaction "UC04_T03_PressProitiTest" started.
Action.c(412): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(412): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(422): web_custom_request("create") started  	[MsgId: MMSG-26355]
Action.c(422): web_custom_request("create") was successful, 5 body bytes, 624 header bytes  	[MsgId: MMSG-26386]
Action.c(435): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(435): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(462): web_custom_request("update") started  	[MsgId: MMSG-26355]
Action.c(462): Downloading resource "https://loadtest.uxcrowd.ru/api/account" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(462): web_custom_request("update") was successful, 455 body bytes, 1281 header bytes  	[MsgId: MMSG-26386]
Action.c(489): web_remove_auto_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(489): Previous automatically added web header for "X-XSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(489): web_remove/revert_auto_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(504): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(504): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(506): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(506): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(508): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(508): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(510): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(510): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(515): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(515): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(518): web_add_auto_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(518): web_add_auto_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(521): web_custom_request("update") started  	[MsgId: MMSG-26355]
Action.c(521): web_custom_request("update") was successful, 5 body bytes, 624 header bytes  	[MsgId: MMSG-26386]
Action.c(534): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(534): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(539): web_url("order-info") started  	[MsgId: MMSG-26355]
